lon,lat
-122.841489,49.162722
-122.84119,49.162723
-122.841115,49.162725
-122.841012,49.162726
-122.841008,49.162822
-122.841116,49.162821
-122.841688,49.162821
-122.843535,49.162818
-122.844655,49.162816
-122.844773,49.162817
-122.845408,49.162809
-122.845572,49.162805
-122.845601,49.162805
-122.845707,49.162805
-122.845894,49.162803
-122.846074,49.162801
-122.849292,49.162752
-122.850594,49.162746
-122.850975,49.162741
-122.851271,49.162747
-122.851422,49.162748
-122.851945,49.162742
-122.852221,49.162739
-122.852841,49.16273
-122.856094,49.162696
-122.856601,49.162691
-122.8569,49.162642
-122.857955,49.162636
-122.858322,49.162633
-122.858511,49.162632
-122.858671,49.162631
-122.859626,49.162626
-122.85999,49.162623
-122.860747,49.162621
-122.862419,49.162615
-122.865326,49.162584
-122.86588,49.162586
-122.866016,49.162626
-122.866494,49.162618
-122.866614,49.162618
-122.867801,49.162613
-122.86783,49.162615
-122.867964,49.162624
-122.868113,49.162631
-122.868114,49.162542
-122.868112,49.162449
-122.868094,49.161674
-122.868081,49.161095
-122.868074,49.160795
-122.868005,49.160703
-122.868004,49.159083
-122.868004,49.159052
-122.868005,49.158961
-122.868002,49.15889
-122.868001,49.158827
-122.867974,49.15743
-122.867972,49.156811
-122.867968,49.156081
-122.867965,49.155406
-122.867965,49.155341
-122.867965,49.155321
-122.867965,49.155252
-122.867963,49.154865
-122.867963,49.154787
-122.867965,49.154474
-122.867968,49.154043
-122.867971,49.153519
-122.867975,49.152899
-122.867977,49.152657
-122.867978,49.152403
-122.86798,49.152131
-122.867981,49.152013
-122.867984,49.151525
-122.867985,49.151324
-122.867988,49.150855
-122.867609,49.150857
-122.866945,49.15086
-122.866364,49.150862
-122.86636,49.151042
-122.866716,49.151041
-122.866941,49.151041
-122.866945,49.15086
-122.867609,49.150857
-122.867988,49.150855
-122.867985,49.151324
-122.867984,49.151525
-122.867981,49.152013
-122.86798,49.152131
-122.867978,49.152403
-122.867977,49.152657
-122.867975,49.152899
-122.867971,49.153519
-122.867968,49.154043
-122.867965,49.154474
-122.867963,49.154787
-122.867963,49.154865
-122.867965,49.155252
-122.867965,49.155321
-122.867965,49.155341
-122.867965,49.155406
-122.867968,49.156081
-122.867972,49.156811
-122.867974,49.15743
-122.868001,49.158827
-122.868002,49.15889
-122.868005,49.158961
-122.868004,49.159052
-122.868004,49.159083
-122.868005,49.160703
-122.867956,49.160793
-122.867959,49.161381
-122.867961,49.161764
-122.867964,49.162419
-122.867963,49.162446
-122.867963,49.162537
-122.867964,49.162624
-122.868113,49.162631
-122.868247,49.162634
-122.868532,49.162648
-122.869734,49.162715
-122.870434,49.162751
-122.871241,49.162798
-122.873545,49.162945
-122.873672,49.162952
-122.875968,49.163091
-122.876149,49.163102
-122.876272,49.163109
-122.876392,49.163116
-122.877449,49.163184
-122.877852,49.16321
-122.878254,49.163173
-122.878552,49.163195
-122.878928,49.163218
-122.879055,49.163225
-122.879177,49.163226
-122.880083,49.163233
-122.880497,49.163236
